country,country_code,year,gender_inequality_index
North America,OWID_NAM,2019,0.2563285
North America,OWID_NAM,2020,0.2496798
North America,OWID_NAM,2021,0.24498813
North America,OWID_NAM,2022,0.24263507
North America,OWID_NAM,2023,0.23976323
North Macedonia,MKD,2015,0.162
North Macedonia,MKD,2016,0.162
North Macedonia,MKD,2017,0.151
North Macedonia,MKD,2018,0.146
North Macedonia,MKD,2019,0.14
North Macedonia,MKD,2020,0.139
North Macedonia,MKD,2021,0.133
North Macedonia,MKD,2022,0.127
North Macedonia,MKD,2023,0.112
Norway,NOR,2015,0.04
Norway,NOR,2016,0.034
Norway,NOR,2017,0.023
Norway,NOR,2018,0.018
Norway,NOR,2019,0.014
Norway,NOR,2020,0.009
Norway,NOR,2021,0.01
Norway,NOR,2022,0.004
Norway,NOR,2023,0.004
Oman,OMN,2015,0.315
Oman,OMN,2016,0.304
Oman,OMN,2017,0.277
Oman,OMN,2018,0.269
Oman,OMN,2019,0.242
Oman,OMN,2020,0.239
Oman,OMN,2021,0.242
Oman,OMN,2022,0.222
Oman,OMN,2023,0.222
Pakistan,PAK,2015,0.563
Pakistan,PAK,2016,0.563
Pakistan,PAK,2017,0.559
Pakistan,PAK,2018,0.563
Pakistan,PAK,2019,0.555
Pakistan,PAK,2020,0.544
Pakistan,PAK,2021,0.541
Pakistan,PAK,2022,0.538
Pakistan,PAK,2023,0.536
Panama,PAN,2015,0.419
Panama,PAN,2016,0.416
Panama,PAN,2017,0.412
Panama,PAN,2018,0.404
Panama,PAN,2019,0.392
Panama,PAN,2020,0.377
Panama,PAN,2021,0.381
Panama,PAN,2022,0.38
Panama,PAN,2023,0.374
Papua New Guinea,PNG,2015,0.6
Papua New Guinea,PNG,2016,0.596
Papua New Guinea,PNG,2017,0.82
Papua New Guinea,PNG,2018,0.818
Papua New Guinea,PNG,2019,0.816
Papua New Guinea,PNG,2020,0.816
Papua New Guinea,PNG,2021,0.816
Papua New Guinea,PNG,2022,0.608
Papua New Guinea,PNG,2023,0.584
Paraguay,PRY,2015,0.452
Paraguay,PRY,2016,0.44
Paraguay,PRY,2017,0.441
Paraguay,PRY,2018,0.44
Paraguay,PRY,2019,0.436
Paraguay,PRY,2020,0.435
Paraguay,PRY,2021,0.432
Paraguay,PRY,2022,0.431
Paraguay,PRY,2023,0.412
Peru,PER,2015,0.391
Peru,PER,2016,0.37
Peru,PER,2017,0.365
Peru,PER,2018,0.365
Peru,PER,2019,0.367
Peru,PER,2020,0.373
Peru,PER,2021,0.342
Peru,PER,2022,0.341
Peru,PER,2023,0.34
Philippines,PHL,2015,0.403
Philippines,PHL,2016,0.394
Philippines,PHL,2017,0.391
Philippines,PHL,2018,0.381
Philippines,PHL,2019,0.371
Philippines,PHL,2020,0.362
Philippines,PHL,2021,0.356
Philippines,PHL,2022,0.352
Philippines,PHL,2023,0.351
Poland,POL,2015,0.133
Poland,POL,2016,0.131
Poland,POL,2017,0.125
Poland,POL,2018,0.119
Poland,POL,2019,0.108
Poland,POL,2020,0.099
Poland,POL,2021,0.087
Poland,POL,2022,0.08
Poland,POL,2023,0.081
Portugal,PRT,2015,0.083
Portugal,PRT,2016,0.081
Portugal,PRT,2017,0.083
Portugal,PRT,2018,0.08
Portugal,PRT,2019,0.077
Portugal,PRT,2020,0.071
Portugal,PRT,2021,0.062
Portugal,PRT,2022,0.073
Portugal,PRT,2023,0.076
Qatar,QAT,2015,0.657
Qatar,QAT,2016,0.649
Qatar,QAT,2017,0.175
Qatar,QAT,2018,0.168
Qatar,QAT,2019,0.162
Qatar,QAT,2020,0.152
Qatar,QAT,2021,0.19
Qatar,QAT,2022,0.195
Qatar,QAT,2023,0.195
Romania,ROU,2015,0.29
Romania,ROU,2016,0.297
Romania,ROU,2017,0.252
Romania,ROU,2018,0.241
Romania,ROU,2019,0.228
Romania,ROU,2020,0.223
Romania,ROU,2021,0.229
Romania,ROU,2022,0.226
Romania,ROU,2023,0.227
Russia,RUS,2015,0.206
Russia,RUS,2016,0.196
Russia,RUS,2017,0.179
Russia,RUS,2018,0.169
Russia,RUS,2019,0.16
Russia,RUS,2020,0.181
Russia,RUS,2021,0.179
Russia,RUS,2022,0.171
Russia,RUS,2023,0.169
Rwanda,RWA,2015,0.42
Rwanda,RWA,2016,0.413
Rwanda,RWA,2017,0.41
Rwanda,RWA,2018,0.411
Rwanda,RWA,2019,0.408
Rwanda,RWA,2020,0.398
Rwanda,RWA,2021,0.397
Rwanda,RWA,2022,0.398
Rwanda,RWA,2023,0.394
Saint Lucia,LCA,2015,0.362
Saint Lucia,LCA,2016,0.342
Saint Lucia,LCA,2017,0.338
Saint Lucia,LCA,2018,0.332
Saint Lucia,LCA,2019,0.338
Saint Lucia,LCA,2020,0.338
Saint Lucia,LCA,2021,0.328
Saint Lucia,LCA,2022,0.329
Saint Lucia,LCA,2023,0.327
Samoa,WSM,2019,0.438
Samoa,WSM,2020,0.429
Samoa,WSM,2021,0.444
Samoa,WSM,2022,0.416
Samoa,WSM,2023,0.416
Sao Tome and Principe,STP,2015,0.502
Sao Tome and Principe,STP,2016,0.506
Sao Tome and Principe,STP,2017,0.491
Sao Tome and Principe,STP,2018,0.503
Sao Tome and Principe,STP,2019,0.497
Sao Tome and Principe,STP,2020,0.47
Sao Tome and Principe,STP,2021,0.468
Sao Tome and Principe,STP,2022,0.493
Sao Tome and Principe,STP,2023,0.492
Saudi Arabia,SAU,2015,0.301
Saudi Arabia,SAU,2016,0.297
Saudi Arabia,SAU,2017,0.309
Saudi Arabia,SAU,2018,0.298
Saudi Arabia,SAU,2019,0.283
Saudi Arabia,SAU,2020,0.245
Saudi Arabia,SAU,2021,0.22
Saudi Arabia,SAU,2022,0.219
Saudi Arabia,SAU,2023,0.228
Senegal,SEN,2015,0.528
Senegal,SEN,2016,0.51
Senegal,SEN,2017,0.519
Senegal,SEN,2018,0.508
Senegal,SEN,2019,0.506
Senegal,SEN,2020,0.501
Senegal,SEN,2021,0.497
Senegal,SEN,2022,0.493
Senegal,SEN,2023,0.49
Serbia,SRB,2015,0.155
Serbia,SRB,2016,0.145
Serbia,SRB,2017,0.139
Serbia,SRB,2018,0.132
Serbia,SRB,2019,0.118
Serbia,SRB,2020,0.113
Serbia,SRB,2021,0.113
Serbia,SRB,2022,0.116
Serbia,SRB,2023,0.117
Sierra Leone,SLE,2015,0.632
Sierra Leone,SLE,2016,0.622
Sierra Leone,SLE,2017,0.622
Sierra Leone,SLE,2018,0.615
Sierra Leone,SLE,2019,0.612
Sierra Leone,SLE,2020,0.613
Sierra Leone,SLE,2021,0.612
Sierra Leone,SLE,2022,0.611
Sierra Leone,SLE,2023,0.566
Singapore,SGP,2015,0.05
Singapore,SGP,2016,0.048
Singapore,SGP,2017,0.049
Singapore,SGP,2018,0.049
Singapore,SGP,2019,0.047
Singapore,SGP,2020,0.034
Singapore,SGP,2021,0.03
Singapore,SGP,2022,0.032
Singapore,SGP,2023,0.031
Slovakia,SVK,2015,0.191
Slovakia,SVK,2016,0.192
Slovakia,SVK,2017,0.194
Slovakia,SVK,2018,0.194
Slovakia,SVK,2019,0.193
Slovakia,SVK,2020,0.183
Slovakia,SVK,2021,0.178
Slovakia,SVK,2022,0.178
Slovakia,SVK,2023,0.176
Slovenia,SVN,2015,0.062
Slovenia,SVN,2016,0.057
Slovenia,SVN,2017,0.053
Slovenia,SVN,2018,0.072
Slovenia,SVN,2019,0.069
Slovenia,SVN,2020,0.066
Slovenia,SVN,2021,0.064
Slovenia,SVN,2022,0.04
Slovenia,SVN,2023,0.042
Solomon Islands,SLB,2015,0.578
Solomon Islands,SLB,2016,0.574
Solomon Islands,SLB,2017,0.573
Solomon Islands,SLB,2018,0.568
Solomon Islands,SLB,2019,0.525
Solomon Islands,SLB,2020,0.495
Solomon Islands,SLB,2021,0.481
Solomon Islands,SLB,2022,0.479
Solomon Islands,SLB,2023,0.478
Somalia,SOM,2022,0.676
Somalia,SOM,2023,0.675
South Africa,ZAF,2015,0.425
South Africa,ZAF,2016,0.411
South Africa,ZAF,2017,0.406
South Africa,ZAF,2018,0.395
South Africa,ZAF,2019,0.395
South Africa,ZAF,2020,0.391
South Africa,ZAF,2021,0.392
South Africa,ZAF,2022,0.391
South Africa,ZAF,2023,0.388
South America,OWID_SAM,2015,0.41426274
South America,OWID_SAM,2016,0.40951014
South America,OWID_SAM,2017,0.40071976
South America,OWID_SAM,2018,0.38639137
South America,OWID_SAM,2019,0.38178578
South America,OWID_SAM,2020,0.3902702
South America,OWID_SAM,2021,0.37978095
South America,OWID_SAM,2022,0.36789674
South America,OWID_SAM,2023,0.36665115
South Asia (UNDP),,2015,0.521
South Asia (UNDP),,2016,0.514
South Asia (UNDP),,2017,0.512
South Asia (UNDP),,2018,0.513
South Asia (UNDP),,2019,0.5
South Asia (UNDP),,2020,0.483
South Asia (UNDP),,2021,0.479
South Asia (UNDP),,2022,0.474
South Asia (UNDP),,2023,0.458
South Korea,KOR,2015,0.067
South Korea,KOR,2016,0.061
South Korea,KOR,2017,0.054
South Korea,KOR,2018,0.055
South Korea,KOR,2019,0.051
South Korea,KOR,2020,0.042
South Korea,KOR,2021,0.04
South Korea,KOR,2022,0.04
South Korea,KOR,2023,0.038
Spain,ESP,2015,0.074
Spain,ESP,2016,0.07
Spain,ESP,2017,0.067
Spain,ESP,2018,0.062
Spain,ESP,2019,0.055
Spain,ESP,2020,0.049
Spain,ESP,2021,0.043
Spain,ESP,2022,0.045
Spain,ESP,2023,0.043
Sri Lanka,LKA,2015,0.378
Sri Lanka,LKA,2016,0.363
Sri Lanka,LKA,2017,0.361
Sri Lanka,LKA,2018,0.365
Sri Lanka,LKA,2019,0.367
Sri Lanka,LKA,2020,0.368
Sri Lanka,LKA,2021,0.37
Sri Lanka,LKA,2022,0.367
Sri Lanka,LKA,2023,0.367
Sub-Saharan Africa (UNDP),,2015,0.585
Sub-Saharan Africa (UNDP),,2016,0.583
Sub-Saharan Africa (UNDP),,2017,0.579
Sub-Saharan Africa (UNDP),,2018,0.577
Sub-Saharan Africa (UNDP),,2019,0.575
Sub-Saharan Africa (UNDP),,2020,0.568
Sub-Saharan Africa (UNDP),,2021,0.563
Sub-Saharan Africa (UNDP),,2022,0.561
Sub-Saharan Africa (UNDP),,2023,0.558
Sudan,SDN,2015,0.577
Sudan,SDN,2016,0.579
Sudan,SDN,2017,0.578
Sudan,SDN,2018,0.583
Sudan,SDN,2019,0.589
Sudan,SDN,2020,0.589
Sudan,SDN,2021,0.596
Sudan,SDN,2022,0.589
Sudan,SDN,2023,0.588
Suriname,SUR,2015,0.442
Suriname,SUR,2016,0.425
Suriname,SUR,2017,0.417
Suriname,SUR,2018,0.412
Suriname,SUR,2019,0.4
Suriname,SUR,2020,0.399
Suriname,SUR,2021,0.394
Suriname,SUR,2022,0.392
Suriname,SUR,2023,0.391
Sweden,SWE,2015,0.038
Sweden,SWE,2016,0.036
Sweden,SWE,2017,0.034
Sweden,SWE,2018,0.029
Sweden,SWE,2019,0.022
Sweden,SWE,2020,0.017
Sweden,SWE,2021,0.013
Sweden,SWE,2022,0.009
Sweden,SWE,2023,0.007
Switzerland,CHE,2015,0.038
Switzerland,CHE,2016,0.038
Switzerland,CHE,2017,0.034
Switzerland,CHE,2018,0.031
Switzerland,CHE,2019,0.016
Switzerland,CHE,2020,0.012
Switzerland,CHE,2021,0.009
Switzerland,CHE,2022,0.008
Switzerland,CHE,2023,0.01
Syria,SYR,2015,0.484
Syria,SYR,2016,0.477
Syria,SYR,2017,0.483
Syria,SYR,2018,0.488
Syria,SYR,2019,0.49
Syria,SYR,2020,0.491
Syria,SYR,2021,0.49
Syria,SYR,2022,0.489
Syria,SYR,2023,0.49
Tajikistan,TJK,2015,0.335
Tajikistan,TJK,2016,0.305
Tajikistan,TJK,2017,0.289
Tajikistan,TJK,2018,0.293
Tajikistan,TJK,2019,0.292
Tajikistan,TJK,2020,0.279
Tajikistan,TJK,2021,0.275
Tajikistan,TJK,2022,0.262
Tajikistan,TJK,2023,0.258
Tanzania,TZA,2015,0.536
Tanzania,TZA,2016,0.528
Tanzania,TZA,2017,0.523
Tanzania,TZA,2018,0.518
Tanzania,TZA,2019,0.516
Tanzania,TZA,2020,0.508
Tanzania,TZA,2021,0.507
Tanzania,TZA,2022,0.506
Tanzania,TZA,2023,0.504
Thailand,THA,2015,0.403
Thailand,THA,2016,0.394
Thailand,THA,2017,0.4
Thailand,THA,2018,0.385
Thailand,THA,2019,0.31
Thailand,THA,2020,0.307
Thailand,THA,2021,0.301
Thailand,THA,2022,0.298
Thailand,THA,2023,0.288
Togo,TGO,2015,0.582
Togo,TGO,2016,0.586
Togo,TGO,2017,0.589
Togo,TGO,2018,0.587
Togo,TGO,2019,0.585
Togo,TGO,2020,0.573
Togo,TGO,2021,0.569
Togo,TGO,2022,0.568
Togo,TGO,2023,0.564
Tonga,TON,2015,0.77
Tonga,TON,2016,0.769
Tonga,TON,2017,0.426
Tonga,TON,2018,0.425
Tonga,TON,2019,0.45
Tonga,TON,2020,0.446
Tonga,TON,2021,0.774
Tonga,TON,2022,0.483
Tonga,TON,2023,0.444
Trinidad and Tobago,TTO,2015,0.288
Trinidad and Tobago,TTO,2016,0.281
Trinidad and Tobago,TTO,2017,0.28
Trinidad and Tobago,TTO,2018,0.277
Trinidad and Tobago,TTO,2019,0.267
Trinidad and Tobago,TTO,2020,0.267
Trinidad and Tobago,TTO,2021,0.266
Trinidad and Tobago,TTO,2022,0.263
Trinidad and Tobago,TTO,2023,0.262
Tunisia,TUN,2015,0.265
Tunisia,TUN,2016,0.252
Tunisia,TUN,2017,0.245
Tunisia,TUN,2018,0.236
Tunisia,TUN,2019,0.253
Tunisia,TUN,2020,0.227
Tunisia,TUN,2021,0.206
Tunisia,TUN,2022,0.206
Tunisia,TUN,2023,0.238
Turkey,TUR,2015,0.332
Turkey,TUR,2016,0.324
Turkey,TUR,2017,0.305
Turkey,TUR,2018,0.281
Turkey,TUR,2019,0.27
Turkey,TUR,2020,0.266
Turkey,TUR,2021,0.253
Turkey,TUR,2022,0.24
Turkey,TUR,2023,0.227
Uganda,UGA,2015,0.539
Uganda,UGA,2016,0.534
Uganda,UGA,2017,0.535
Uganda,UGA,2018,0.528
Uganda,UGA,2019,0.528
Uganda,UGA,2020,0.525
Uganda,UGA,2021,0.525
Uganda,UGA,2022,0.525
Uganda,UGA,2023,0.524
United Arab Emirates,ARE,2015,0.114
United Arab Emirates,ARE,2016,0.104
United Arab Emirates,ARE,2017,0.101
United Arab Emirates,ARE,2018,0.093
United Arab Emirates,ARE,2019,0.039
United Arab Emirates,ARE,2020,0.03
United Arab Emirates,ARE,2021,0.035
United Arab Emirates,ARE,2022,0.035
United Arab Emirates,ARE,2023,0.04
United Kingdom,GBR,2015,0.129
United Kingdom,GBR,2016,0.124
United Kingdom,GBR,2017,0.116
United Kingdom,GBR,2018,0.111
United Kingdom,GBR,2019,0.105
United Kingdom,GBR,2020,0.094
United Kingdom,GBR,2021,0.084
United Kingdom,GBR,2022,0.083
United Kingdom,GBR,2023,0.083
United States,USA,2015,0.217
United States,USA,2016,0.214
United States,USA,2017,0.21
United States,USA,2018,0.195
United States,USA,2019,0.191
United States,USA,2020,0.181
United States,USA,2021,0.176
United States,USA,2022,0.173
United States,USA,2023,0.169
Upper-middle-income countries,OWID_UMC,2015,0.29954007
Upper-middle-income countries,OWID_UMC,2016,0.289975
Upper-middle-income countries,OWID_UMC,2017,0.28117272
Upper-middle-income countries,OWID_UMC,2018,0.2669251
Upper-middle-income countries,OWID_UMC,2019,0.26174805
Upper-middle-income countries,OWID_UMC,2020,0.26041153
Upper-middle-income countries,OWID_UMC,2021,0.25480974
Upper-middle-income countries,OWID_UMC,2022,0.24924354
Upper-middle-income countries,OWID_UMC,2023,0.24630661
Uruguay,URY,2015,0.29
Uruguay,URY,2016,0.284
Uruguay,URY,2017,0.26
Uruguay,URY,2018,0.254
Uruguay,URY,2019,0.256
Uruguay,URY,2020,0.235
Uruguay,URY,2021,0.221
Uruguay,URY,2022,0.218
Uruguay,URY,2023,0.218
Uzbekistan,UZB,2015,0.276
Uzbekistan,UZB,2016,0.267
Uzbekistan,UZB,2017,0.259
Uzbekistan,UZB,2018,0.267
Uzbekistan,UZB,2019,0.269
Uzbekistan,UZB,2020,0.266
Uzbekistan,UZB,2021,0.293
Uzbekistan,UZB,2022,0.297
Uzbekistan,UZB,2023,0.291
Vanuatu,VUT,2015,0.799
Vanuatu,VUT,2016,0.8
Vanuatu,VUT,2017,0.799
Vanuatu,VUT,2018,0.799
Vanuatu,VUT,2019,0.797
Vanuatu,VUT,2020,0.796
Vanuatu,VUT,2021,0.795
Vanuatu,VUT,2022,0.562
Vanuatu,VUT,2023,0.556
Venezuela,VEN,2015,0.492
Venezuela,VEN,2016,0.509
Venezuela,VEN,2017,0.489
Venezuela,VEN,2018,0.488
Venezuela,VEN,2019,0.487
Venezuela,VEN,2020,0.513
Venezuela,VEN,2021,0.512
Venezuela,VEN,2022,0.512
Venezuela,VEN,2023,0.512
Very high human development (UNDP),,2015,0.175
Very high human development (UNDP),,2016,0.169
Very high human development (UNDP),,2017,0.159
Very high human development (UNDP),,2018,0.151
Very high human development (UNDP),,2019,0.141
Very high human development (UNDP),,2020,0.138
Very high human development (UNDP),,2021,0.13
Very high human development (UNDP),,2022,0.126
Very high human development (UNDP),,2023,0.125
Vietnam,VNM,2015,0.339
Vietnam,VNM,2016,0.327
Vietnam,VNM,2017,0.325
Vietnam,VNM,2018,0.32
Vietnam,VNM,2019,0.318
Vietnam,VNM,2020,0.312
Vietnam,VNM,2021,0.302
Vietnam,VNM,2022,0.3
Vietnam,VNM,2023,0.299
World,OWID_WRL,2015,0.48
World,OWID_WRL,2016,0.475
World,OWID_WRL,2017,0.471
World,OWID_WRL,2018,0.467
World,OWID_WRL,2019,0.464
World,OWID_WRL,2020,0.459
World,OWID_WRL,2021,0.458
World,OWID_WRL,2022,0.457
World,OWID_WRL,2023,0.455
Yemen,YEM,2015,0.824
Yemen,YEM,2016,0.824
Yemen,YEM,2017,0.825
Yemen,YEM,2018,0.825
Yemen,YEM,2019,0.809
Yemen,YEM,2020,0.808
Yemen,YEM,2021,0.839
Yemen,YEM,2022,0.839
Yemen,YEM,2023,0.838
Zambia,ZMB,2015,0.561
Zambia,ZMB,2016,0.536
Zambia,ZMB,2017,0.534
Zambia,ZMB,2018,0.529
Zambia,ZMB,2019,0.521
Zambia,ZMB,2020,0.523
Zambia,ZMB,2021,0.526
Zambia,ZMB,2022,0.525
Zambia,ZMB,2023,0.524
Zimbabwe,ZWE,2015,0.533
Zimbabwe,ZWE,2016,0.529
Zimbabwe,ZWE,2017,0.52
Zimbabwe,ZWE,2018,0.52
Zimbabwe,ZWE,2019,0.525
Zimbabwe,ZWE,2020,0.519
Zimbabwe,ZWE,2021,0.519
Zimbabwe,ZWE,2022,0.52
Zimbabwe,ZWE,2023,0.519
