country,country_code,year,female_labor_force_participation_rate
Vanuatu,VUT,2019.0,53.95
World,WLD,2019.0,48.2843403158836
Samoa,WSM,2019.0,37.466
"Yemen, Rep.",YEM,2019.0,4.937
South Africa,ZAF,2019.0,48.579
Zambia,ZMB,2019.0,52.172
Zimbabwe,ZWE,2019.0,60.719
Africa Eastern and Southern,AFE,2020.0,59.4336814464777
Afghanistan,AFG,2020.0,16.474
Africa Western and Central,AFW,2020.0,64.3710758149085
Angola,AGO,2020.0,71.342
Albania,ALB,2020.0,52.252
Arab World,ARB,2020.0,17.617049774581
United Arab Emirates,ARE,2020.0,58.18
Argentina,ARG,2020.0,46.486
Armenia,ARM,2020.0,54.317
Australia,AUS,2020.0,60.136
Austria,AUT,2020.0,55.224
Azerbaijan,AZE,2020.0,64.382
Burundi,BDI,2020.0,78.558
Belgium,BEL,2020.0,48.659
Benin,BEN,2020.0,73.587
Burkina Faso,BFA,2020.0,69.457
Bangladesh,BGD,2020.0,40.323
Bulgaria,BGR,2020.0,49.517
Bahrain,BHR,2020.0,41.047
"Bahamas, The",BHS,2020.0,65.17
Bosnia and Herzegovina,BIH,2020.0,37.115
Belarus,BLR,2020.0,57.884
Belize,BLZ,2020.0,41.478
Bolivia,BOL,2020.0,65.02
Brazil,BRA,2020.0,50.338
Barbados,BRB,2020.0,59.687
Brunei Darussalam,BRN,2020.0,54.472
Bhutan,BTN,2020.0,63.002
Botswana,BWA,2020.0,56.142
Central African Republic,CAF,2020.0,64.776
Canada,CAN,2020.0,59.379
Central Europe and the Baltics,CEB,2020.0,48.9935911493099
Switzerland,CHE,2020.0,62.636
Channel Islands,CHI,2020.0,50.528
Chile,CHL,2020.0,45.442
China,CHN,2020.0,59.711
Cote d'Ivoire,CIV,2020.0,56.484
Cameroon,CMR,2020.0,58.059
"Congo, Dem. Rep.",COD,2020.0,60.259
"Congo, Rep.",COG,2020.0,63.276
Colombia,COL,2020.0,51.108
Comoros,COM,2020.0,44.892
Cabo Verde,CPV,2020.0,46.76
Costa Rica,CRI,2020.0,48.644
Caribbean small states,CSS,2020.0,48.7025489018963
Cuba,CUB,2020.0,42.291
Cyprus,CYP,2020.0,59.05
Czechia,CZE,2020.0,51.463
Germany,DEU,2020.0,55.113
Djibouti,DJI,2020.0,18.264
Denmark,DNK,2020.0,57.886
Dominican Republic,DOM,2020.0,47.412
Algeria,DZA,2020.0,13.206
East Asia & Pacific (excluding high income),EAP,2020.0,58.3387327461085
Early-demographic dividend,EAR,2020.0,33.4757918212212
East Asia & Pacific,EAS,2020.0,57.8451867787979
Europe & Central Asia (excluding high income),ECA,2020.0,42.5272725421191
Europe & Central Asia,ECS,2020.0,49.8192034299814
Ecuador,ECU,2020.0,48.241
"Egypt, Arab Rep.",EGY,2020.0,14.609
Euro area,EMU,2020.0,50.3555893988266
Eritrea,ERI,2020.0,71.989
Spain,ESP,2020.0,50.922
Estonia,EST,2020.0,57.133
Ethiopia,ETH,2020.0,59.297
European Union,EUU,2020.0,50.2947202876465
Fragile and conflict affected situations,FCS,2020.0,51.0112120980625
Finland,FIN,2020.0,55.175
Fiji,FJI,2020.0,36.179
France,FRA,2020.0,50.05
Gabon,GAB,2020.0,39.063
United Kingdom,GBR,2020.0,58.277
Georgia,GEO,2020.0,55.206
Ghana,GHA,2020.0,57.957
Guinea,GIN,2020.0,41.854
"Gambia, The",GMB,2020.0,44.823
Guinea-Bissau,GNB,2020.0,56.768
Equatorial Guinea,GNQ,2020.0,50.146
Greece,GRC,2020.0,42.721
Guatemala,GTM,2020.0,38.299
Guam,GUM,2020.0,53.58
Guyana,GUY,2020.0,40.299
High income,HIC,2020.0,53.1263535929613
"Hong Kong SAR, China",HKG,2020.0,53.728
Honduras,HND,2020.0,47.039
Heavily indebted poor countries (HIPC),HPC,2020.0,57.1146123822701
Croatia,HRV,2020.0,44.447
Haiti,HTI,2020.0,61.366
Hungary,HUN,2020.0,51.34
IBRD only,IBD,2020.0,44.4548232886122
IDA & IBRD total,IBT,2020.0,45.5934920992222
IDA total,IDA,2020.0,49.4651151428102
IDA blend,IDB,2020.0,49.1972397457984
Indonesia,IDN,2020.0,53.203
IDA only,IDX,2020.0,49.6038093562406
India,IND,2020.0,25.998
Ireland,IRL,2020.0,55.055
"Iran, Islamic Rep.",IRN,2020.0,13.723
Iraq,IRQ,2020.0,10.885
Iceland,ISL,2020.0,69.309
Israel,ISR,2020.0,59.403
Italy,ITA,2020.0,39.501
Jamaica,JAM,2020.0,57.579
Jordan,JOR,2020.0,14.975
Japan,JPN,2020.0,53.09
Kazakhstan,KAZ,2020.0,63.607
Kenya,KEN,2020.0,62.167
Kyrgyz Republic,KGZ,2020.0,43.877
Cambodia,KHM,2020.0,77.09
"Korea, Rep.",KOR,2020.0,53.137
Kuwait,KWT,2020.0,46.538
Latin America & Caribbean (excluding high income),LAC,2020.0,48.5519551668175
Lao PDR,LAO,2020.0,58.68
Lebanon,LBN,2020.0,25.944
Liberia,LBR,2020.0,71.393
Libya,LBY,2020.0,31.009
St. Lucia,LCA,2020.0,49.331
Latin America & Caribbean,LCN,2020.0,47.9649197766993
Least developed countries: UN classification,LDC,2020.0,51.5886278936304
Low income,LIC,2020.0,51.4431365311419
Sri Lanka,LKA,2020.0,31.663
Lower middle income,LMC,2020.0,36.3029487988934
Low & middle income,LMY,2020.0,45.2437864088649
Lesotho,LSO,2020.0,48.489
Late-demographic dividend,LTE,2020.0,56.9949747694025
Lithuania,LTU,2020.0,57.363
Luxembourg,LUX,2020.0,55.927
Latvia,LVA,2020.0,55.844
"Macao SAR, China",MAC,2020.0,63.655
Morocco,MAR,2020.0,20.688
Moldova,MDA,2020.0,68.085
Madagascar,MDG,2020.0,82.152
Maldives,MDV,2020.0,37.104
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2020.0,19.2557433194363
Mexico,MEX,2020.0,41.704
Middle income,MIC,2020.0,44.7659506145011
North Macedonia,MKD,2020.0,41.861
Mali,MLI,2020.0,50.63
Malta,MLT,2020.0,51.25
Myanmar,MMR,2020.0,44.726
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2020.0,17.4525668795672
Montenegro,MNE,2020.0,43.343
Mongolia,MNG,2020.0,56.048
Mozambique,MOZ,2020.0,76.87
Mauritania,MRT,2020.0,25.873
Mauritius,MUS,2020.0,43.111
Malawi,MWI,2020.0,63.125
Malaysia,MYS,2020.0,51.371
North America,NAC,2020.0,56.0969854796262
Namibia,NAM,2020.0,52.45
New Caledonia,NCL,2020.0,53.377
Niger,NER,2020.0,63.669
Nigeria,NGA,2020.0,74.894
Nicaragua,NIC,2020.0,48.119
Netherlands,NLD,2020.0,61.776
Norway,NOR,2020.0,62.481
Nepal,NPL,2020.0,27.209
New Zealand,NZL,2020.0,64.693
OECD members,OED,2020.0,51.2721210114583
Oman,OMN,2020.0,29.074
Other small states,OSS,2020.0,49.1818850081748
Pakistan,PAK,2020.0,23.406
Panama,PAN,2020.0,55.932
Peru,PER,2020.0,59.864
Philippines,PHL,2020.0,42.675
Papua New Guinea,PNG,2020.0,49.809
Poland,POL,2020.0,49.333
Pre-demographic dividend,PRE,2020.0,59.425344537666
Puerto Rico (US),PRI,2020.0,33.797
"Korea, Dem. People's Rep.",PRK,2020.0,76.306
Portugal,PRT,2020.0,53.157
Paraguay,PRY,2020.0,57.105
West Bank and Gaza,PSE,2020.0,16.431
Pacific island small states,PSS,2020.0,52.1253967670527
Post-demographic dividend,PST,2020.0,53.5465659460815
French Polynesia,PYF,2020.0,48.347
Qatar,QAT,2020.0,59.452
Romania,ROU,2020.0,42.742
Russian Federation,RUS,2020.0,54.63
Rwanda,RWA,2020.0,56.652
South Asia,SAS,2020.0,27.6197298280335
Saudi Arabia,SAU,2020.0,29.308
Sudan,SDN,2020.0,17.008
Senegal,SEN,2020.0,37.075
Singapore,SGP,2020.0,61.72
Solomon Islands,SLB,2020.0,81.602
Sierra Leone,SLE,2020.0,51.093
El Salvador,SLV,2020.0,43.207
"Somalia, Fed. Rep.",SOM,2020.0,20.892
Serbia,SRB,2020.0,46.159
Sub-Saharan Africa (excluding high income),SSA,2020.0,61.6198288605622
South Sudan,SSD,2020.0,70.996
Sub-Saharan Africa,SSF,2020.0,61.3785809186593
Small states,SST,2020.0,49.3873225613268
Sao Tome and Principe,STP,2020.0,22.649
Suriname,SUR,2020.0,42.93
Slovak Republic,SVK,2020.0,51.796
Slovenia,SVN,2020.0,53.105
Sweden,SWE,2020.0,60.587
Eswatini,SWZ,2020.0,46.452
Syrian Arab Republic,SYR,2020.0,12.668
Chad,TCD,2020.0,48.067
East Asia & Pacific (IDA & IBRD countries),TEA,2020.0,58.1044101873648
Europe & Central Asia (IDA & IBRD countries),TEC,2020.0,47.3108079941856
Togo,TGO,2020.0,55.335
Thailand,THA,2020.0,59.106
Tajikistan,TJK,2020.0,20.487
Turkmenistan,TKM,2020.0,37.61
Latin America & the Caribbean (IDA & IBRD countries),TLA,2020.0,48.1513843569585
Timor-Leste,TLS,2020.0,60.457
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2020.0,17.4593515315983
Tonga,TON,2020.0,42.28
South Asia (IDA & IBRD),TSA,2020.0,27.6197298280335
Sub-Saharan Africa (IDA & IBRD countries),TSS,2020.0,61.3785809186593
Trinidad and Tobago,TTO,2020.0,49.325
Tunisia,TUN,2020.0,26.274
Turkiye,TUR,2020.0,30.83
Tanzania,TZA,2020.0,79.344
Uganda,UGA,2020.0,73.976
Ukraine,UKR,2020.0,48.1
Upper middle income,UMC,2020.0,52.5620509578467
Uruguay,URY,2020.0,54.231
United States,USA,2020.0,55.704
Uzbekistan,UZB,2020.0,39.097
St. Vincent and the Grenadines,VCT,2020.0,56.109
"Venezuela, RB",VEN,2020.0,36.887
Virgin Islands (U.S.),VIR,2020.0,50.614
Viet Nam,VNM,2020.0,69.095
Vanuatu,VUT,2020.0,53.445
World,WLD,2020.0,46.9801551174139
Samoa,WSM,2020.0,35.207
"Yemen, Rep.",YEM,2020.0,4.899
South Africa,ZAF,2020.0,44.148
Zambia,ZMB,2020.0,54.406
Zimbabwe,ZWE,2020.0,59.43
Africa Eastern and Southern,AFE,2021.0,59.4544572511058
Afghanistan,AFG,2021.0,14.616
Africa Western and Central,AFW,2021.0,65.0587604739967
Angola,AGO,2021.0,74.695
Albania,ALB,2021.0,52.523
Arab World,ARB,2021.0,17.8515695449822
United Arab Emirates,ARE,2021.0,50.452
Argentina,ARG,2021.0,50.26
Armenia,ARM,2021.0,55.118
Australia,AUS,2021.0,61.516
Austria,AUT,2021.0,55.35
Azerbaijan,AZE,2021.0,61.174
Burundi,BDI,2021.0,80.488
Belgium,BEL,2021.0,49.367
Benin,BEN,2021.0,74.754
Burkina Faso,BFA,2021.0,67.668
Bangladesh,BGD,2021.0,42.181
Bulgaria,BGR,2021.0,49.193
Bahrain,BHR,2021.0,41.196
"Bahamas, The",BHS,2021.0,66.863
Bosnia and Herzegovina,BIH,2021.0,37.416
Belarus,BLR,2021.0,58.024
Belize,BLZ,2021.0,46.813
Bolivia,BOL,2021.0,71.057
Brazil,BRA,2021.0,52.482
Barbados,BRB,2021.0,58.963
Brunei Darussalam,BRN,2021.0,54.791
Bhutan,BTN,2021.0,64.902
Botswana,BWA,2021.0,58.943
Central African Republic,CAF,2021.0,64.799
Canada,CAN,2021.0,60.634
Central Europe and the Baltics,CEB,2021.0,49.8629579860181
Switzerland,CHE,2021.0,62.631
Channel Islands,CHI,2021.0,50.885
Chile,CHL,2021.0,46.579
China,CHN,2021.0,61.182
Cote d'Ivoire,CIV,2021.0,57.846
Cameroon,CMR,2021.0,57.093
"Congo, Dem. Rep.",COD,2021.0,60.48
"Congo, Rep.",COG,2021.0,64.018
Colombia,COL,2021.0,51.679
Comoros,COM,2021.0,47.073
Cabo Verde,CPV,2021.0,47.643
Costa Rica,CRI,2021.0,50.251
Caribbean small states,CSS,2021.0,49.7816508942659
Cuba,CUB,2021.0,42.429
Cyprus,CYP,2021.0,59.534
Czechia,CZE,2021.0,51.555
Germany,DEU,2021.0,55.018
Djibouti,DJI,2021.0,18.537
Denmark,DNK,2021.0,58.161
Dominican Republic,DOM,2021.0,51.06
Algeria,DZA,2021.0,13.433
East Asia & Pacific (excluding high income),EAP,2021.0,59.1581022772559
Early-demographic dividend,EAR,2021.0,34.6112771644715
East Asia & Pacific,EAS,2021.0,58.6332731427544
Europe & Central Asia (excluding high income),ECA,2021.0,43.087070587688
Europe & Central Asia,ECS,2021.0,50.3583974435498
Ecuador,ECU,2021.0,53.63
"Egypt, Arab Rep.",EGY,2021.0,15.59
Euro area,EMU,2021.0,51.0355798004986
Eritrea,ERI,2021.0,72.622
Spain,ESP,2021.0,52.177
Estonia,EST,2021.0,57.777
Ethiopia,ETH,2021.0,57.555
European Union,EUU,2021.0,50.9889401157023
Fragile and conflict affected situations,FCS,2021.0,50.8025391394096
Finland,FIN,2021.0,55.927
Fiji,FJI,2021.0,36.55
France,FRA,2021.0,51.605
Gabon,GAB,2021.0,39.763
United Kingdom,GBR,2021.0,58.02
Georgia,GEO,2021.0,53.055
Ghana,GHA,2021.0,56.85
Guinea,GIN,2021.0,41.989
"Gambia, The",GMB,2021.0,44.967
Guinea-Bissau,GNB,2021.0,58.375
Equatorial Guinea,GNQ,2021.0,50.951
Greece,GRC,2021.0,43.261
Guatemala,GTM,2021.0,42.496
Guam,GUM,2021.0,54.128
Guyana,GUY,2021.0,40.752
High income,HIC,2021.0,53.5717057317729
"Hong Kong SAR, China",HKG,2021.0,53.718
Honduras,HND,2021.0,48.071
Heavily indebted poor countries (HIPC),HPC,2021.0,57.0016757462526
Croatia,HRV,2021.0,45.869
Haiti,HTI,2021.0,62.099
Hungary,HUN,2021.0,52.211
IBRD only,IBD,2021.0,45.6959224899519
IDA & IBRD total,IBT,2021.0,46.624988909877
IDA total,IDA,2021.0,49.7325854938438
IDA blend,IDB,2021.0,50.0770691221338
Indonesia,IDN,2021.0,52.069
IDA only,IDX,2021.0,49.554350559108
India,IND,2021.0,27.724
Ireland,IRL,2021.0,57.851
"Iran, Islamic Rep.",IRN,2021.0,13.086
Iraq,IRQ,2021.0,10.902
Iceland,ISL,2021.0,69.148
Israel,ISR,2021.0,59.696
Italy,ITA,2021.0,39.884
Jamaica,JAM,2021.0,58.395
Jordan,JOR,2021.0,13.964
Japan,JPN,2021.0,53.46
Kazakhstan,KAZ,2021.0,64.068
Kenya,KEN,2021.0,62.668
Kyrgyz Republic,KGZ,2021.0,43.997
Cambodia,KHM,2021.0,73.711
"Korea, Rep.",KOR,2021.0,53.65
Kuwait,KWT,2021.0,47.507
Latin America & Caribbean (excluding high income),LAC,2021.0,51.1579741460821
Lao PDR,LAO,2021.0,60.323
Lebanon,LBN,2021.0,23.882
Liberia,LBR,2021.0,71.703
Libya,LBY,2021.0,31.353
St. Lucia,LCA,2021.0,60.375
Latin America & Caribbean,LCN,2021.0,50.3522034147235
Least developed countries: UN classification,LDC,2021.0,51.6596721511452
Low income,LIC,2021.0,51.2927084222219
Sri Lanka,LKA,2021.0,31.329
Lower middle income,LMC,2021.0,37.5553474049098
Low & middle income,LMY,2021.0,46.3355725822712
Lesotho,LSO,2021.0,48.252
Late-demographic dividend,LTE,2021.0,58.1622540326634
Lithuania,LTU,2021.0,57.369
Luxembourg,LUX,2021.0,56.929
Latvia,LVA,2021.0,54.167
"Macao SAR, China",MAC,2021.0,64.072
Morocco,MAR,2021.0,20.697
Moldova,MDA,2021.0,70.665
Madagascar,MDG,2021.0,82.807
Maldives,MDV,2021.0,37.995
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2021.0,19.5883594650344
Mexico,MEX,2021.0,44.615
Middle income,MIC,2021.0,45.9463482491274
North Macedonia,MKD,2021.0,40.931
Mali,MLI,2021.0,52.981
Malta,MLT,2021.0,52.216
Myanmar,MMR,2021.0,41.042
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2021.0,17.7364285995514
Montenegro,MNE,2021.0,41.433
Mongolia,MNG,2021.0,53.158
Mozambique,MOZ,2021.0,76.785
Mauritania,MRT,2021.0,26.069
Mauritius,MUS,2021.0,40.56
Malawi,MWI,2021.0,58.786
Malaysia,MYS,2021.0,51.371
North America,NAC,2021.0,56.1680354650022
Namibia,NAM,2021.0,53.111
New Caledonia,NCL,2021.0,52.953
Niger,NER,2021.0,67.799
Nigeria,NGA,2021.0,75.893
Nicaragua,NIC,2021.0,49.078
Netherlands,NLD,2021.0,61.894
Norway,NOR,2021.0,62.182
Nepal,NPL,2021.0,27.256
New Zealand,NZL,2021.0,65.596
OECD members,OED,2021.0,51.9819303117393
Oman,OMN,2021.0,29.564
Other small states,OSS,2021.0,49.3857960198844
Pakistan,PAK,2021.0,24.365
Panama,PAN,2021.0,48.894
Peru,PER,2021.0,64.845
Philippines,PHL,2021.0,44.203
Papua New Guinea,PNG,2021.0,50.567
Poland,POL,2021.0,50.969
Pre-demographic dividend,PRE,2021.0,59.8792763531129
Puerto Rico (US),PRI,2021.0,35.6
"Korea, Dem. People's Rep.",PRK,2021.0,76.483
Portugal,PRT,2021.0,52.886
Paraguay,PRY,2021.0,59.85
West Bank and Gaza,PSE,2021.0,17.545
Pacific island small states,PSS,2021.0,52.6959029087015
Post-demographic dividend,PST,2021.0,53.8639869374671
French Polynesia,PYF,2021.0,48.267
Qatar,QAT,2021.0,60.582
Romania,ROU,2021.0,42.751
Russian Federation,RUS,2021.0,55.132
Rwanda,RWA,2021.0,52.58
South Asia,SAS,2021.0,29.2936701917322
Saudi Arabia,SAU,2021.0,34.218
Sudan,SDN,2021.0,15.807
Senegal,SEN,2021.0,37.707
Singapore,SGP,2021.0,64.409
Solomon Islands,SLB,2021.0,82.26
Sierra Leone,SLE,2021.0,51.472
El Salvador,SLV,2021.0,45.217
"Somalia, Fed. Rep.",SOM,2021.0,20.933
Serbia,SRB,2021.0,49.002
Sub-Saharan Africa (excluding high income),SSA,2021.0,62.1377095962314
South Sudan,SSD,2021.0,71.344
Sub-Saharan Africa,SSF,2021.0,61.6602889856901
Small states,SST,2021.0,49.8367135542283
Sao Tome and Principe,STP,2021.0,22.936
Suriname,SUR,2021.0,43.581
Slovak Republic,SVK,2021.0,54.62
Slovenia,SVN,2021.0,53.467
Sweden,SWE,2021.0,60.704
Eswatini,SWZ,2021.0,46.901
Syrian Arab Republic,SYR,2021.0,12.824
Chad,TCD,2021.0,48.119
East Asia & Pacific (IDA & IBRD countries),TEA,2021.0,58.9332051812537
Europe & Central Asia (IDA & IBRD countries),TEC,2021.0,47.8884648573847
Togo,TGO,2021.0,55.664
Thailand,THA,2021.0,59.18
Tajikistan,TJK,2021.0,20.592
Turkmenistan,TKM,2021.0,37.839
Latin America & the Caribbean (IDA & IBRD countries),TLA,2021.0,50.5840329987644
Timor-Leste,TLS,2021.0,61.212
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2021.0,17.7377104892209
Tonga,TON,2021.0,42.596
South Asia (IDA & IBRD),TSA,2021.0,29.2936701917322
Sub-Saharan Africa (IDA & IBRD countries),TSS,2021.0,61.6602889856901
Trinidad and Tobago,TTO,2021.0,48.879
Tunisia,TUN,2021.0,26.698
Turkiye,TUR,2021.0,32.774
Tanzania,TZA,2021.0,80.425
Uganda,UGA,2021.0,74.672
Ukraine,UKR,2021.0,47.738
Upper middle income,UMC,2021.0,53.7510917124534
Uruguay,URY,2021.0,56.034
United States,USA,2021.0,55.632
Uzbekistan,UZB,2021.0,39.587
St. Vincent and the Grenadines,VCT,2021.0,56.463
"Venezuela, RB",VEN,2021.0,37.368
Virgin Islands (U.S.),VIR,2021.0,51.8
Viet Nam,VNM,2021.0,69.107
Vanuatu,VUT,2021.0,54.624
World,WLD,2021.0,47.8921671536065
Samoa,WSM,2021.0,33.491
"Yemen, Rep.",YEM,2021.0,4.875
South Africa,ZAF,2021.0,45.413
Zambia,ZMB,2021.0,54.123
Zimbabwe,ZWE,2021.0,60.12
Africa Eastern and Southern,AFE,2022.0,59.8313046841424
Afghanistan,AFG,2022.0,5.159
Africa Western and Central,AFW,2022.0,65.6799234185922
Angola,AGO,2022.0,74.018
Albania,ALB,2022.0,56.407
Arab World,ARB,2022.0,17.8193689715312
United Arab Emirates,ARE,2022.0,53.057
Argentina,ARG,2022.0,51.868
Armenia,ARM,2022.0,50.24
Australia,AUS,2022.0,62.524
Austria,AUT,2022.0,55.688
Azerbaijan,AZE,2022.0,62.165
Burundi,BDI,2022.0,80.249
Belgium,BEL,2022.0,50.029
Benin,BEN,2022.0,74.633
Burkina Faso,BFA,2022.0,65.403
Bangladesh,BGD,2022.0,43.687
Bulgaria,BGR,2022.0,50.802
Bahrain,BHR,2022.0,42.205
"Bahamas, The",BHS,2022.0,70.887
Bosnia and Herzegovina,BIH,2022.0,38.537
Belarus,BLR,2022.0,57.892
Belize,BLZ,2022.0,43.563
Bolivia,BOL,2022.0,71.715
Brazil,BRA,2022.0,53.864
Barbados,BRB,2022.0,61.109
Brunei Darussalam,BRN,2022.0,53.7
Bhutan,BTN,2022.0,52.51
Botswana,BWA,2022.0,59.93
Central African Republic,CAF,2022.0,65.525
Canada,CAN,2022.0,61.049
Central Europe and the Baltics,CEB,2022.0,50.6275960473224
Switzerland,CHE,2022.0,61.931
Channel Islands,CHI,2022.0,50.891
Chile,CHL,2022.0,50.025
China,CHN,2022.0,60.097
Cote d'Ivoire,CIV,2022.0,59.059
Cameroon,CMR,2022.0,57.098
"Congo, Dem. Rep.",COD,2022.0,61.434
"Congo, Rep.",COG,2022.0,65.72
Colombia,COL,2022.0,50.922
Comoros,COM,2022.0,47.033
Cabo Verde,CPV,2022.0,49.927
Costa Rica,CRI,2022.0,50.283
Caribbean small states,CSS,2022.0,51.431664446526
Cuba,CUB,2022.0,41.921
Cyprus,CYP,2022.0,61.219
Czechia,CZE,2022.0,52.191
Germany,DEU,2022.0,55.538
Djibouti,DJI,2022.0,18.678
Denmark,DNK,2022.0,59.551
Dominican Republic,DOM,2022.0,50.478
Algeria,DZA,2022.0,14.331
East Asia & Pacific (excluding high income),EAP,2022.0,58.8626535061629
Early-demographic dividend,EAR,2022.0,35.8064016592473
East Asia & Pacific,EAS,2022.0,58.4578606544759
Europe & Central Asia (excluding high income),ECA,2022.0,43.3115733807368
Europe & Central Asia,ECS,2022.0,51.0950096408625
Ecuador,ECU,2022.0,54.244
"Egypt, Arab Rep.",EGY,2022.0,15.233
Euro area,EMU,2022.0,51.577774652787
Eritrea,ERI,2022.0,72.851
Spain,ESP,2022.0,52.281
Estonia,EST,2022.0,60.138
Ethiopia,ETH,2022.0,58.001
European Union,EUU,2022.0,51.5700843231279
Fragile and conflict affected situations,FCS,2022.0,50.9610308640736
Finland,FIN,2022.0,57.267
Fiji,FJI,2022.0,38.205
France,FRA,2022.0,51.862
Gabon,GAB,2022.0,41.904
United Kingdom,GBR,2022.0,57.703
Georgia,GEO,2022.0,55.755
Ghana,GHA,2022.0,55.507
Guinea,GIN,2022.0,42.529
"Gambia, The",GMB,2022.0,45.13
Guinea-Bissau,GNB,2022.0,59.972
Equatorial Guinea,GNQ,2022.0,53.526
Greece,GRC,2022.0,44.413
Guatemala,GTM,2022.0,40.502
Guam,GUM,2022.0,56.289
Guyana,GUY,2022.0,45.133
High income,HIC,2022.0,54.0820453811557
"Hong Kong SAR, China",HKG,2022.0,52.789
Honduras,HND,2022.0,43.606
Heavily indebted poor countries (HIPC),HPC,2022.0,56.7814369351425
Croatia,HRV,2022.0,46.975
Haiti,HTI,2022.0,59.948
Hungary,HUN,2022.0,53.057
IBRD only,IBD,2022.0,46.1270299234155
IDA & IBRD total,IBT,2022.0,47.032760258808
IDA total,IDA,2022.0,49.981927273122
IDA blend,IDB,2022.0,50.5062126854949
Indonesia,IDN,2022.0,52.562
IDA only,IDX,2022.0,49.7107785796684
India,IND,2022.0,29.348
Ireland,IRL,2022.0,59.114
"Iran, Islamic Rep.",IRN,2022.0,13.469
Iraq,IRQ,2022.0,11.183
Iceland,ISL,2022.0,70.57
Israel,ISR,2022.0,61.109
Italy,ITA,2022.0,40.517
Jamaica,JAM,2022.0,60.803
Jordan,JOR,2022.0,13.922
Japan,JPN,2022.0,54.173
Kazakhstan,KAZ,2022.0,64.743
Kenya,KEN,2022.0,62.832
Kyrgyz Republic,KGZ,2022.0,45.238
Cambodia,KHM,2022.0,77.173
"Korea, Rep.",KOR,2022.0,55.03
Kuwait,KWT,2022.0,49.616
Latin America & Caribbean (excluding high income),LAC,2022.0,52.010624115289
Lao PDR,LAO,2022.0,61.37
Lebanon,LBN,2022.0,22.339
Liberia,LBR,2022.0,71.919
Libya,LBY,2022.0,33.631
