country,country_code,year,female_life_expectancy
Zambia,ZMB,2018.0,64.533
Zimbabwe,ZWE,2018.0,62.741
Aruba,ABW,2019.0,78.814
Africa Eastern and Southern,AFE,2019.0,66.4344358211937
Afghanistan,AFG,2019.0,66.144
Africa Western and Central,AFW,2019.0,58.2048173263905
Angola,AGO,2019.0,65.506
Albania,ALB,2019.0,81.06
Andorra,AND,2019.0,86.101
Arab World,ARB,2019.0,73.8579252362595
United Arab Emirates,ARE,2019.0,84.047
Argentina,ARG,2019.0,79.439
Armenia,ARM,2019.0,79.5
American Samoa,ASM,2019.0,75.723
Antigua and Barbuda,ATG,2019.0,79.844
Australia,AUS,2019.0,85.0
Austria,AUT,2019.0,84.2
Azerbaijan,AZE,2019.0,76.235
Burundi,BDI,2019.0,64.028
Belgium,BEL,2019.0,84.3
Benin,BEN,2019.0,61.069
Burkina Faso,BFA,2019.0,61.948
Bangladesh,BGD,2019.0,74.399
Bulgaria,BGR,2019.0,78.8
Bahrain,BHR,2019.0,81.54
"Bahamas, The",BHS,2019.0,74.176
Bosnia and Herzegovina,BIH,2019.0,80.463
Belarus,BLR,2019.0,79.4
Belize,BLZ,2019.0,75.668
Bermuda,BMU,2019.0,85.033
Bolivia,BOL,2019.0,70.266
Brazil,BRA,2019.0,79.023
Barbados,BRB,2019.0,78.536
Brunei Darussalam,BRN,2019.0,77.286
Bhutan,BTN,2019.0,73.898
Botswana,BWA,2019.0,69.585
Central African Republic,CAF,2019.0,38.771
Canada,CAN,2019.0,84.32
Central Europe and the Baltics,CEB,2019.0,81.0158275787815
Switzerland,CHE,2019.0,85.8
Channel Islands,CHI,2019.0,83.4
Chile,CHL,2019.0,82.549
China,CHN,2019.0,80.747
Cote d'Ivoire,CIV,2019.0,62.295
Cameroon,CMR,2019.0,63.825
"Congo, Dem. Rep.",COD,2019.0,62.153
"Congo, Rep.",COG,2019.0,64.633
Colombia,COL,2019.0,79.695
Comoros,COM,2019.0,67.683
Cabo Verde,CPV,2019.0,78.686
Costa Rica,CRI,2019.0,82.963
Caribbean small states,CSS,2019.0,75.34883419315
Cuba,CUB,2019.0,79.913
Curacao,CUW,2019.0,80.573
Cayman Islands,CYM,2019.0,81.568
Cyprus,CYP,2019.0,83.633
Czechia,CZE,2019.0,82.2
Germany,DEU,2019.0,83.7
Djibouti,DJI,2019.0,66.863
Dominica,DMA,2019.0,74.508
Denmark,DNK,2019.0,83.5
Dominican Republic,DOM,2019.0,76.448
Algeria,DZA,2019.0,77.091
East Asia & Pacific (excluding high income),EAP,2019.0,78.6154262285222
Early-demographic dividend,EAR,2019.0,72.9419717954479
East Asia & Pacific,EAS,2019.0,79.4683240281238
Europe & Central Asia (excluding high income),ECA,2019.0,78.3991325468605
Europe & Central Asia,ECS,2019.0,81.5643856711982
Ecuador,ECU,2019.0,79.975
"Egypt, Arab Rep.",EGY,2019.0,73.415
Euro area,EMU,2019.0,84.8942592020723
Eritrea,ERI,2019.0,69.36
Spain,ESP,2019.0,86.7
Estonia,EST,2019.0,83.0
Ethiopia,ETH,2019.0,68.863
European Union,EUU,2019.0,84.1126372113558
Fragile and conflict affected situations,FCS,2019.0,64.3646434645159
Finland,FIN,2019.0,84.8
Fiji,FJI,2019.0,68.992
France,FRA,2019.0,85.9
Faroe Islands,FRO,2019.0,84.5508
"Micronesia, Fed. Sts.",FSM,2019.0,69.548
Gabon,GAB,2019.0,69.764
United Kingdom,GBR,2019.0,83.275
Georgia,GEO,2019.0,78.888
Ghana,GHA,2019.0,66.574
Gibraltar,GIB,2019.0,85.79
Guinea,GIN,2019.0,60.529
"Gambia, The",GMB,2019.0,65.927
Guinea-Bissau,GNB,2019.0,64.305
Equatorial Guinea,GNQ,2019.0,64.144
Greece,GRC,2019.0,84.2
Grenada,GRD,2019.0,78.194
Greenland,GRL,2019.0,73.96
Guatemala,GTM,2019.0,74.018
Guam,GUM,2019.0,80.892
Guyana,GUY,2019.0,72.848
High income,HIC,2019.0,83.1004742414648
"Hong Kong SAR, China",HKG,2019.0,88.06
Honduras,HND,2019.0,74.726
Heavily indebted poor countries (HIPC),HPC,2019.0,65.442625722828
Croatia,HRV,2019.0,81.4
Haiti,HTI,2019.0,67.29
Hungary,HUN,2019.0,79.7
IBRD only,IBD,2019.0,76.6127007538138
IDA & IBRD total,IBT,2019.0,73.8381710806263
IDA total,IDA,2019.0,66.2385406495926
IDA blend,IDB,2019.0,62.9813046919334
Indonesia,IDN,2019.0,72.389
IDA only,IDX,2019.0,67.967626061388
Isle of Man,IMN,2019.0,82.778
India,IND,2019.0,72.287
Ireland,IRL,2019.0,84.7
"Iran, Islamic Rep.",IRN,2019.0,78.832
Iraq,IRQ,2019.0,73.01
Iceland,ISL,2019.0,84.7
Israel,ISR,2019.0,84.7
Italy,ITA,2019.0,85.7
Jamaica,JAM,2019.0,74.008
Jordan,JOR,2019.0,79.231
Japan,JPN,2019.0,87.45
Kazakhstan,KAZ,2019.0,77.743
Kenya,KEN,2019.0,65.1
Kyrgyz Republic,KGZ,2019.0,75.8
Cambodia,KHM,2019.0,72.561
Kiribati,KIR,2019.0,67.498
St. Kitts and Nevis,KNA,2019.0,75.476
"Korea, Rep.",KOR,2019.0,86.3
Kuwait,KWT,2019.0,83.03
Latin America & Caribbean (excluding high income),LAC,2019.0,77.9865239128618
Lao PDR,LAO,2019.0,70.156
Lebanon,LBN,2019.0,80.048
Liberia,LBR,2019.0,62.437
Libya,LBY,2019.0,76.203
St. Lucia,LCA,2019.0,76.089
Latin America & Caribbean,LCN,2019.0,78.1712167613133
Least developed countries: UN classification,LDC,2019.0,67.3142843895276
Low income,LIC,2019.0,65.1550222976508
Liechtenstein,LIE,2019.0,85.8
Sri Lanka,LKA,2019.0,79.888
Lower middle income,LMC,2019.0,70.4565230547963
Low & middle income,LMY,2019.0,73.7067921926255
Lesotho,LSO,2019.0,57.674
Late-demographic dividend,LTE,2019.0,80.1235772072837
Lithuania,LTU,2019.0,81.2
Luxembourg,LUX,2019.0,85.2
Latvia,LVA,2019.0,80.1
"Macao SAR, China",MAC,2019.0,86.9
St. Martin (French part),MAF,2019.0,83.843
Morocco,MAR,2019.0,76.391
Monaco,MCO,2019.0,88.323
Moldova,MDA,2019.0,74.622
Madagascar,MDG,2019.0,65.142
Maldives,MDV,2019.0,81.514
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2019.0,73.4196229728458
Mexico,MEX,2019.0,77.422
Marshall Islands,MHL,2019.0,68.448
Middle income,MIC,2019.0,74.5381666155059
North Macedonia,MKD,2019.0,78.6
Mali,MLI,2019.0,60.424
Malta,MLT,2019.0,84.4
Myanmar,MMR,2019.0,69.478
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2019.0,72.7830182850152
Montenegro,MNE,2019.0,79.5
Mongolia,MNG,2019.0,75.96
Northern Mariana Islands,MNP,2019.0,79.817
Mozambique,MOZ,2019.0,63.736
Mauritania,MRT,2019.0,69.518
Mauritius,MUS,2019.0,77.56
Malawi,MWI,2019.0,68.428
Malaysia,MYS,2019.0,78.604
North America,NAC,2019.0,81.7025150233
Namibia,NAM,2019.0,67.299
New Caledonia,NCL,2019.0,80.498
Niger,NER,2019.0,60.947
Nigeria,NGA,2019.0,53.24
Nicaragua,NIC,2019.0,76.416
Netherlands,NLD,2019.0,83.7
Norway,NOR,2019.0,84.7
Nepal,NPL,2019.0,70.7
Nauru,NRU,2019.0,64.05
New Zealand,NZL,2019.0,83.9
OECD members,OED,2019.0,82.9543623277063
Oman,OMN,2019.0,81.873
Other small states,OSS,2019.0,75.2180397347426
Pakistan,PAK,2019.0,69.2
Panama,PAN,2019.0,81.567
Peru,PER,2019.0,78.576
Philippines,PHL,2019.0,72.702
Palau,PLW,2019.0,72.041
Papua New Guinea,PNG,2019.0,68.43
Poland,POL,2019.0,81.9
Pre-demographic dividend,PRE,2019.0,62.3517998532734
Puerto Rico (US),PRI,2019.0,85.14
"Korea, Dem. People's Rep.",PRK,2019.0,75.863
Portugal,PRT,2019.0,84.8
Paraguay,PRY,2019.0,76.796
West Bank and Gaza,PSE,2019.0,78.092
Pacific island small states,PSS,2019.0,70.6340150829173
Post-demographic dividend,PST,2019.0,83.6910727929423
French Polynesia,PYF,2019.0,85.759
Qatar,QAT,2019.0,84.064
Romania,ROU,2019.0,79.5
Russian Federation,RUS,2019.0,78.17
Rwanda,RWA,2019.0,68.809
South Asia,SAS,2019.0,72.5953541063795
Saudi Arabia,SAU,2019.0,80.375
Sudan,SDN,2019.0,68.642
Senegal,SEN,2019.0,69.574
Singapore,SGP,2019.0,85.9
Solomon Islands,SLB,2019.0,71.362
Sierra Leone,SLE,2019.0,60.871
El Salvador,SLV,2019.0,75.979
San Marino,SMR,2019.0,86.787
"Somalia, Fed. Rep.",SOM,2019.0,59.31
Serbia,SRB,2019.0,78.6
Sub-Saharan Africa (excluding high income),SSA,2019.0,62.4756012387088
South Sudan,SSD,2019.0,60.474
Sub-Saharan Africa,SSF,2019.0,63.1214017058456
Small states,SST,2019.0,74.6383638237909
Sao Tome and Principe,STP,2019.0,71.865
Suriname,SUR,2019.0,75.08
Slovak Republic,SVK,2019.0,81.2
Slovenia,SVN,2019.0,84.5
Sweden,SWE,2019.0,84.8
Eswatini,SWZ,2019.0,62.541
Sint Maarten (Dutch part),SXM,2019.0,78.577
Seychelles,SYC,2019.0,78.4
Syrian Arab Republic,SYR,2019.0,74.253
Turks and Caicos Islands,TCA,2019.0,79.966
Chad,TCD,2019.0,54.583
East Asia & Pacific (IDA & IBRD countries),TEA,2019.0,78.6506549271536
Europe & Central Asia (IDA & IBRD countries),TEC,2019.0,78.6867716632595
Togo,TGO,2019.0,61.204
Thailand,THA,2019.0,81.763
Tajikistan,TJK,2019.0,73.182
Turkmenistan,TKM,2019.0,72.309
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019.0,78.1019526424818
Timor-Leste,TLS,2019.0,68.285
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2019.0,72.7453994561589
Tonga,TON,2019.0,75.965
South Asia (IDA & IBRD),TSA,2019.0,72.5953541063795
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019.0,63.1214017058456
Trinidad and Tobago,TTO,2019.0,76.034
Tunisia,TUN,2019.0,78.259
Turkiye,TUR,2019.0,80.89
Tuvalu,TUV,2019.0,69.735
Tanzania,TZA,2019.0,68.916
Uganda,UGA,2019.0,69.13
Ukraine,UKR,2019.0,78.73
Upper middle income,UMC,2019.0,78.8174578282194
Uruguay,URY,2019.0,81.293
United States,USA,2019.0,81.4
Uzbekistan,UZB,2019.0,75.374
St. Vincent and the Grenadines,VCT,2019.0,73.993
"Venezuela, RB",VEN,2019.0,76.677
British Virgin Islands,VGB,2019.0,79.646
Virgin Islands (U.S.),VIR,2019.0,83.1
Viet Nam,VNM,2019.0,78.972
Vanuatu,VUT,2019.0,73.292
World,WLD,2019.0,75.3486792525134
Samoa,WSM,2019.0,72.195
Kosovo,XKX,2019.0,79.363
"Yemen, Rep.",YEM,2019.0,70.061
South Africa,ZAF,2019.0,69.216
Zambia,ZMB,2019.0,65.44
Zimbabwe,ZWE,2019.0,63.049
Aruba,ABW,2020.0,78.333
Africa Eastern and Southern,AFE,2020.0,66.5366715848665
Afghanistan,AFG,2020.0,64.656
Africa Western and Central,AFW,2020.0,58.5536862406846
Angola,AGO,2020.0,65.774
Albania,ALB,2020.0,80.345
Andorra,AND,2020.0,83.84
Arab World,ARB,2020.0,72.9544176966871
United Arab Emirates,ARE,2020.0,83.9
Argentina,ARG,2020.0,78.783
Armenia,ARM,2020.0,78.6
American Samoa,ASM,2020.0,75.682
Antigua and Barbuda,ATG,2020.0,79.813
Australia,AUS,2020.0,85.3
Austria,AUT,2020.0,83.6
Azerbaijan,AZE,2020.0,73.799
Burundi,BDI,2020.0,64.58
Belgium,BEL,2020.0,83.0
Benin,BEN,2020.0,61.569
Burkina Faso,BFA,2020.0,62.314
Bangladesh,BGD,2020.0,73.428
Bulgaria,BGR,2020.0,77.3
Bahrain,BHR,2020.0,80.954
"Bahamas, The",BHS,2020.0,76.788
Bosnia and Herzegovina,BIH,2020.0,79.393
Belarus,BLR,2020.0,77.428
Belize,BLZ,2020.0,74.463
Bermuda,BMU,2020.0,85.195
Bolivia,BOL,2020.0,67.126
Brazil,BRA,2020.0,77.599
Barbados,BRB,2020.0,78.649
Brunei Darussalam,BRN,2020.0,77.35
Bhutan,BTN,2020.0,74.191
Botswana,BWA,2020.0,70.358
Central African Republic,CAF,2020.0,54.011
Canada,CAN,2020.0,83.84
Central Europe and the Baltics,CEB,2020.0,79.9030695131993
Switzerland,CHE,2020.0,85.1
Channel Islands,CHI,2020.0,83.2
Chile,CHL,2020.0,82.031
China,CHN,2020.0,80.999
Cote d'Ivoire,CIV,2020.0,62.336
Cameroon,CMR,2020.0,63.976
"Congo, Dem. Rep.",COD,2020.0,62.535
"Congo, Rep.",COG,2020.0,66.161
Colombia,COL,2020.0,78.23
Comoros,COM,2020.0,68.0
Cabo Verde,CPV,2020.0,78.007
Costa Rica,CRI,2020.0,82.754
Caribbean small states,CSS,2020.0,75.4857957552559
Cuba,CUB,2020.0,79.939
Curacao,CUW,2020.0,80.606
Cayman Islands,CYM,2020.0,81.825
Cyprus,CYP,2020.0,83.652
Czechia,CZE,2020.0,81.3
Germany,DEU,2020.0,83.5
Djibouti,DJI,2020.0,66.847
Dominica,DMA,2020.0,74.591
Denmark,DNK,2020.0,83.6
Dominican Republic,DOM,2020.0,76.717
Algeria,DZA,2020.0,74.943
East Asia & Pacific (excluding high income),EAP,2020.0,78.6850460209711
Early-demographic dividend,EAR,2020.0,72.2128391946792
East Asia & Pacific,EAS,2020.0,79.5533224505895
Europe & Central Asia (excluding high income),ECA,2020.0,77.2593636503747
Europe & Central Asia,ECS,2020.0,80.5103257029026
Ecuador,ECU,2020.0,75.876
"Egypt, Arab Rep.",EGY,2020.0,71.958
Euro area,EMU,2020.0,84.1495877851463
Eritrea,ERI,2020.0,69.264
Spain,ESP,2020.0,85.1
Estonia,EST,2020.0,83.0
Ethiopia,ETH,2020.0,69.368
European Union,EUU,2020.0,83.3021408381401
Fragile and conflict affected situations,FCS,2020.0,64.4452068656149
Finland,FIN,2020.0,84.8
Fiji,FJI,2020.0,69.322
France,FRA,2020.0,85.3
Faroe Islands,FRO,2020.0,84.6303
"Micronesia, Fed. Sts.",FSM,2020.0,69.659
Gabon,GAB,2020.0,69.716
United Kingdom,GBR,2020.0,82.4
Georgia,GEO,2020.0,78.254
Ghana,GHA,2020.0,66.671
Gibraltar,GIB,2020.0,85.69
Guinea,GIN,2020.0,60.654
"Gambia, The",GMB,2020.0,66.122
Guinea-Bissau,GNB,2020.0,63.684
Equatorial Guinea,GNQ,2020.0,64.222
Greece,GRC,2020.0,83.9
Grenada,GRD,2020.0,78.207
Greenland,GRL,2020.0,73.77
Guatemala,GTM,2020.0,73.169
Guam,GUM,2020.0,80.254
Guyana,GUY,2020.0,71.884
High income,HIC,2020.0,82.2392728197936
"Hong Kong SAR, China",HKG,2020.0,87.75
Honduras,HND,2020.0,73.814
Heavily indebted poor countries (HIPC),HPC,2020.0,65.6389186558497
Croatia,HRV,2020.0,80.7
Haiti,HTI,2020.0,67.03
Hungary,HUN,2020.0,78.8
IBRD only,IBD,2020.0,76.0694123568993
IDA & IBRD total,IBT,2020.0,73.3837408556596
IDA total,IDA,2020.0,66.1360937158695
IDA blend,IDB,2020.0,62.6793953412343
Indonesia,IDN,2020.0,71.097
IDA only,IDX,2020.0,67.9661709817047
Isle of Man,IMN,2020.0,82.739
India,IND,2020.0,71.938
Ireland,IRL,2020.0,84.3
"Iran, Islamic Rep.",IRN,2020.0,76.238
Iraq,IRQ,2020.0,72.294
Iceland,ISL,2020.0,84.6
Israel,ISR,2020.0,84.8
Italy,ITA,2020.0,84.5
Jamaica,JAM,2020.0,74.014
Jordan,JOR,2020.0,78.252
Japan,JPN,2020.0,87.71
Kazakhstan,KAZ,2020.0,75.468
Kenya,KEN,2020.0,64.24
Kyrgyz Republic,KGZ,2020.0,76.0
Cambodia,KHM,2020.0,72.657
Kiribati,KIR,2020.0,67.129
St. Kitts and Nevis,KNA,2020.0,75.384
"Korea, Rep.",KOR,2020.0,86.5
Kuwait,KWT,2020.0,80.4
Latin America & Caribbean (excluding high income),LAC,2020.0,76.2449791783008
Lao PDR,LAO,2020.0,71.045
Lebanon,LBN,2020.0,78.669
Liberia,LBR,2020.0,62.624
Libya,LBY,2020.0,75.7
St. Lucia,LCA,2020.0,76.195
Latin America & Caribbean,LCN,2020.0,76.5741438725472
Least developed countries: UN classification,LDC,2020.0,67.3549095614096
Low income,LIC,2020.0,65.2787797211658
Liechtenstein,LIE,2020.0,83.4
Sri Lanka,LKA,2020.0,80.066
Lower middle income,LMC,2020.0,70.1435873451693
Low & middle income,LMY,2020.0,73.280808377584
Lesotho,LSO,2020.0,57.669
Late-demographic dividend,LTE,2020.0,79.9522729407566
Lithuania,LTU,2020.0,80.1
Luxembourg,LUX,2020.0,84.5
Latvia,LVA,2020.0,80.0
"Macao SAR, China",MAC,2020.0,87.1
St. Martin (French part),MAF,2020.0,83.851
Morocco,MAR,2020.0,75.718
Monaco,MCO,2020.0,88.27
Moldova,MDA,2020.0,74.223
Madagascar,MDG,2020.0,64.576
Maldives,MDV,2020.0,80.386
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2020.0,72.2976246443229
Mexico,MEX,2020.0,74.109
Marshall Islands,MHL,2020.0,68.086
Middle income,MIC,2020.0,74.0732353424761
North Macedonia,MKD,2020.0,76.7
Mali,MLI,2020.0,60.316
Malta,MLT,2020.0,84.3
Myanmar,MMR,2020.0,69.702
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2020.0,71.6112593778119
Montenegro,MNE,2020.0,78.8
Mongolia,MNG,2020.0,76.22
Northern Mariana Islands,MNP,2020.0,79.997
Mozambique,MOZ,2020.0,64.17
Mauritania,MRT,2020.0,68.897
Mauritius,MUS,2020.0,77.66
Malawi,MWI,2020.0,68.813
Malaysia,MYS,2020.0,78.769
North America,NAC,2020.0,80.31071478869
Namibia,NAM,2020.0,68.035
New Caledonia,NCL,2020.0,79.53
Niger,NER,2020.0,61.018
Nigeria,NGA,2020.0,53.432
Nicaragua,NIC,2020.0,74.03
Netherlands,NLD,2020.0,83.1
Norway,NOR,2020.0,84.9
Nepal,NPL,2020.0,70.772
Nauru,NRU,2020.0,64.025
New Zealand,NZL,2020.0,84.1
OECD members,OED,2020.0,81.8919932604511
Oman,OMN,2020.0,79.477
Other small states,OSS,2020.0,75.2477708734966
Pakistan,PAK,2020.0,68.447
Panama,PAN,2020.0,79.822
Peru,PER,2020.0,77.976
Philippines,PHL,2020.0,72.76
Palau,PLW,2020.0,71.926
Papua New Guinea,PNG,2020.0,68.368
Poland,POL,2020.0,80.6
Pre-demographic dividend,PRE,2020.0,62.5096786101073
Puerto Rico (US),PRI,2020.0,83.951
"Korea, Dem. People's Rep.",PRK,2020.0,75.691
Portugal,PRT,2020.0,84.3
Paraguay,PRY,2020.0,76.063
West Bank and Gaza,PSE,2020.0,77.603
Pacific island small states,PSS,2020.0,70.6907316226206
Post-demographic dividend,PST,2020.0,82.9171726155671
French Polynesia,PYF,2020.0,85.448
Qatar,QAT,2020.0,82.165
Romania,ROU,2020.0,78.3
Russian Federation,RUS,2020.0,76.43
Rwanda,RWA,2020.0,69.063
South Asia,SAS,2020.0,72.1945134353036
Saudi Arabia,SAU,2020.0,80.055
Sudan,SDN,2020.0,68.153
Senegal,SEN,2020.0,69.693
Singapore,SGP,2020.0,85.9
Solomon Islands,SLB,2020.0,70.977
Sierra Leone,SLE,2020.0,61.202
El Salvador,SLV,2020.0,74.716
San Marino,SMR,2020.0,85.115
"Somalia, Fed. Rep.",SOM,2020.0,59.176
Serbia,SRB,2020.0,77.5
Sub-Saharan Africa (excluding high income),SSA,2020.0,62.6482633772485
South Sudan,SSD,2020.0,60.46
Sub-Saharan Africa,SSF,2020.0,63.3289846418535
Small states,SST,2020.0,74.695261192581
Sao Tome and Principe,STP,2020.0,72.049
Suriname,SUR,2020.0,76.22
Slovak Republic,SVK,2020.0,80.4
Slovenia,SVN,2020.0,83.4
Sweden,SWE,2020.0,84.2
Eswatini,SWZ,2020.0,62.79
Sint Maarten (Dutch part),SXM,2020.0,78.535
Seychelles,SYC,2020.0,82.0
Syrian Arab Republic,SYR,2020.0,74.808
Turks and Caicos Islands,TCA,2020.0,79.999
Chad,TCD,2020.0,54.893
East Asia & Pacific (IDA & IBRD countries),TEA,2020.0,78.7233137211864
Europe & Central Asia (IDA & IBRD countries),TEC,2020.0,77.3319344174334
Togo,TGO,2020.0,61.445
Thailand,THA,2020.0,81.904
Tajikistan,TJK,2020.0,71.088
Turkmenistan,TKM,2020.0,71.928
Latin America & the Caribbean (IDA & IBRD countries),TLA,2020.0,76.470564922146
Timor-Leste,TLS,2020.0,68.871
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2020.0,71.5685230446706
Tonga,TON,2020.0,76.077
South Asia (IDA & IBRD),TSA,2020.0,72.1945134353036
Sub-Saharan Africa (IDA & IBRD countries),TSS,2020.0,63.3289846418535
Trinidad and Tobago,TTO,2020.0,76.044
Tunisia,TUN,2020.0,77.745
Turkiye,TUR,2020.0,79.887
Tuvalu,TUV,2020.0,69.96
Tanzania,TZA,2020.0,69.961
Uganda,UGA,2020.0,69.43
Ukraine,UKR,2020.0,78.024
Upper middle income,UMC,2020.0,78.2258394489214
Uruguay,URY,2020.0,82.015
United States,USA,2020.0,79.9
Uzbekistan,UZB,2020.0,74.462
St. Vincent and the Grenadines,VCT,2020.0,74.459
"Venezuela, RB",VEN,2020.0,76.501
British Virgin Islands,VGB,2020.0,79.718
Virgin Islands (U.S.),VIR,2020.0,83.2
Viet Nam,VNM,2020.0,80.314
Vanuatu,VUT,2020.0,73.245
World,WLD,2020.0,74.8453866581888
Samoa,WSM,2020.0,72.881
Kosovo,XKX,2020.0,76.635
"Yemen, Rep.",YEM,2020.0,69.805
South Africa,ZAF,2020.0,67.948
Zambia,ZMB,2020.0,65.953
